アイヌ系,あいぬけい
合いの子,あいのこ
青姦,あおかん
アカ,あか
明盲,あきめくら
足切り,あしきり
足を洗う,あしをあらう
当て馬,あてうま
アメ公,あめこう
あらめん,あらめん
アル中,あるちゅう
按摩,あんま
家柄,いえがら
イカサマ,いかさま
躄,いざり
伊勢乞食,いせこじき
イタ公,いたこう
板前,いたまえ
いちゃもん,いちゃもん
田舎,いなか
犬殺し,いぬごろし
移民,いみん
イモ,いも
インチキ,いんちき
インディアン嘘つかない,いんでぃあんうそつかない
淫売,いんばい
裏日本,うらにほん
うんこ,うんこ
運ちゃん,うんちゃん
エスキモー,えすきもー
穢多,えた
越後の米つき,えちごのこめつき
エチゼンクラゲ,えちぜんくらげ
エディター,えでぃたー
ＯＬ,おーえる
オールドミス,おーるどみす
オカマ,おかま
沖仲仕,おきなかし
唖,おし
落人部落,おちうどぶらく
落ちこぼれ,おちこぼれ
落とし前,おとしまえ
溺れ死ぬ,おぼれじぬ
お巡り,おまわり
表日本,おもてにほん
親方,おやかた
おわい屋,おわいや
女子供,おんなこども
女の腐ったような,おんなのくさったような
隠坊,おんぼう
外人,がいじん
蛙の子は蛙,かえるのこはかえる
ガキ,がき
確信犯,かくしんはん
拡張員,かくちょういん
拡張団,かくちょうだん
拡張団長,かくちょうだんちょう
家系,かけい
過去帳,かこちょう
ガサ,がさ
かさっかき,かさっかき
片足,かたあし
片親,かたおや
片手落ち,かたておち
片肺,かたはい
片目,かため
片端,かたわ
がちゃ目,がちゃめ
担ぎ屋,かつぎや
かったい,かったい
がっぷり四つ,がっぷりよつ
カッペ,かっぺ
上方の贅六,かみがたのぜいろく
借り腹,かりばら
皮被り,かわかぶり
皮切り,かわきり
川向こう,かわむこう
河原乞食,かわらこじき
看護婦,かんごふ
姦通,かんつう
キ印,きじるし
キチ,きち
気違い,きちがい
気違い沙汰,きちがいざた
気違いに刃物,きちがいにはもの
ぎっちょ,ぎっちょ
給仕,きゅうじ
灸を据える,きゅうをすえる
狂気,きょうき
狂気の沙汰,きょうきのさた
狂女,きょうじょ
狂人,きょうじん
漁夫,ぎょふ
苦力,くーりー
屑屋,くずや
愚鈍,ぐどん
首切り,くびきり
汲み取り屋,くみとりや
狂う,くるう
クロ,くろ
黒んぼ,くろんぼ
くわえ込む,くわえこむ
クンニ,くんに
群盲象をなでる,ぐんもうぞうをなでる
芸人,げいにん
ゲーセン,げーせん
下女,げじょ
血統,けっとう
毛唐,けとう
下男,げなん
健全なる精神は健全なる身体に宿る,けんぜんなるせいしんはけんぜんなるしんたいにやどる
ゲンナマ,げんなま
強姦,ごうかん
後進国,こうしんこく
興信所,こうしんじょ
業病,ごうびょう
鉱夫,こうふ
工夫,こうふ
坑夫,こうふ
紅毛人,こうもうじん
黒人,こくじん
虚仮,こけ
孤児院,こじいん
乞食,こじき
小僧,こぞう
小使い,こづかい
子供,こども
小人,こびと
ゴミ屋,ごみや
コロシ,ころし
魚屋,さかなや
ザギン,ざぎん
サツ,さつ
サラ金,さらきん
サラブレッド,さらぶれっど
三韓征伐,さんかんせいばつ
三国人,さんごくじん
三助,さんすけ
産婆,さんば
色盲,しきもう
支那,しな
支那人,しなじん
支那蕎麦,しなそば
支那竹,しなちく
支那料理,しなりょうり
士農工商,しのうこうしょう
ジプシー,じぷしー
自閉症児,じへいしょうじ
シマ,しま
地回り,じまわり
ジャップ,じゃっぷ
ジャリ,じゃり
ジュー,じゅー
獣医,じゅうい
周旋屋,しゅうせんや
酋長,しゅうちょう
嬢,じょう
障害者,しょうがいしゃ
将棋倒しになる,しょうぎだおしになる
情夫,じょうふ
情婦,じょうふ
女給,じょきゅう
植物人間,しょくぶつにんげん
女傑,じょけつ
女工,じょこう
助産婦,じょさんぷ
処女作,しょじょさく
処女峰,しょじょほう
女中,じょちゅう
職工,しょっこう
しらっこ,しらっこ
尻拭い,しりぬぐい
心障児,しんしょうじ
心障者,しんしょうしゃ
新平民,しんへいみん
ズージャー,ずーじゃー
スケ,すけ
すけこまし,すけこまし
スチュワーデス,すちゅわーです
滑り止め,すべりどめ
ずらかる,ずらかる
スラム,すらむ
正妻,せいさい
精神異常,せいしんいじょう
精神分裂病,せいしんぶんれつびょう
精薄,せいはく
傴僂,せむし
鮮人,せんじん
潜水夫,せんすいふ
千摺り,せんずり
線路工夫,せんろこうふ
掃除婦,そうじふ
掃除夫,そうじふ
雑役夫,ぞうやくふ
育ちより氏,そだちよりうじ
第三国,だいさんごく
代書屋,だいしょや
台湾政府,たいわんせいふ
台湾ハゲ,たいわんはげ
タケノコ医者,たけのこいしゃ
蛸部屋,たこべや
タタキ,たたき
ダッチマン,だっちまん
玉袋筋太郎,たまぶくろすじたろう
他力本願,たりきほんがん
垂れ流す,たれながす
知恵遅れ,ちえおくれ
近目,ちかめ
血筋,ちすじ
チビ,ちび
痴呆症,ちほうしょう
チャリンコ,ちゃりんこ
チャンコロ,ちゃんころ
中共,ちゅうきょう
朝鮮征伐,ちょうせんせいばつ
朝鮮人参,ちょうせんにんじん
チョン,ちょん
跛,ちんば
釣り書き,つりがき
連れ子,つれご
聾,つんぼ
聾桟敷,つんぼさじき
低開発国,ていかいはつこく
低脳,ていのう
低脳児,ていのうじ
デカ,でか
出稼ぎ,でかせぎ
丁稚,でっち
出戻り,でもどり
天才と狂人は紙一重,てんさいときょうじんはかみひとえ
手ん棒,てんぼう
土方,どかた
特殊学級,とくしゅがっきゅう
特殊学校,とくしゅがっこう
特殊部落,とくしゅぶらく
土建屋,どけんや
土工,どこう
床屋,とこや
土左衛門,どざえもん
屠殺,とさつ
屠殺場,とさつじょう
屠殺人,とさつにん
どさ回り,どさまわり
土人,どじん
共稼ぎ,ともかせぎ
吃,どもり
ドヤ,どや
ドヤ街,どやがい
富山の三助,とやまのさんすけ
トルコ嬢,とるこじょう
トルコ風呂,とるこぶろ
どん百姓,どんびゃくしょう
ナオン,なおん
南鮮,なんせん
南部の鮭の鼻まがり,なんぶのしゃけのはなまがり
ニガー,にがー
ニグロ,にぐろ
二号,にごう
ニコヨン,にこよん
日本のチベット,にほんのちべっと
人足,にんそく
人非人,にんぴにん
人夫,にんぷ
猫糞,ねこばば
農夫,のうふ
脳膜炎,のうまくえん
ノビ,のび
ハーフ,はーふ
パーマ屋,ぱーまや
馬鹿チョンカメラ,ばかちょんかめら
馬鹿でもチョンでも,ばかでもちょんでも
白痴,はくち
パクる,ぱくる
馬喰,ばくろう
端女,はしため
肌色,はだいろ
バタ屋,ばたや
発狂する,はっきょうする
馬丁,ばてい
パン助,ぱんすけ
番太,ばんた
半島人,はんとうじん
飯場,はんば
引かれ者,ひかれもの
跛,びっこ
非人,ひにん
ヒモ,ひも
百姓,ひゃくしょう
日雇い,ひやとい
貧農,ひんのう
醜男,ぶおとこ
不可触民,ふかしょくみん
不具,ふぐ
父兄,ふけい
不治の病,ふじのやまい
ブス,ぶす
ブタ箱,ぶたばこ
ブツ,ぶつ
踏切番,ふみきりばん
ブラインドタッチ,ぶらいんどたっち
部落,ぶらく
浮浪児,ふろうじ
浮浪者,ふろうしゃ
ペイ患,ぺいかん
ペイ中,ぺいちゅう
坊主,ぼうず
北鮮,ほくせん
ポコペン,ぽこぺん
保線工夫,ほせんこうふ
ポッポー屋,ぽっぽーや
保母,ほぼ
ポリ公,ぽりこう
本腰を入れる,ほんごしをいれる
ぽん引き,ぽんびき
ほんぼし,ほんぼし
まえつき,まえつき
魔女っ子,まじょっこ
股に掛ける,またにかける
町医者,まちいしゃ
マンコ,まんこ
満州,まんしゅう
未開人,みかいじん
未開発国,みかいはつこく
三つ口,みつくち
身分,みぶん
未亡人,みぼうじん
身元調査,みもとちょうさ
婿をとる,むこをとる
娘を片付ける,むすめをかたづける
名門校,めいもんこう
妾,めかけ
盲,めくら
盲縞,めくらじま
盲判を押す,めくらばんをおす
盲蛇に怖じず,めくらへびにおじず
盲滅法,めくらめっぽう
めっかち,めっかち
盲愛する,もうあいする
蒙古症,もうこしょう
盲人,もうじん
盲目,もうもく
文盲,もんもう
ヤー様,やーさま
八百屋,やおや
役不足,やくぶそく
やさぐれ,やさぐれ
ヤバい,やばい
藪医者,やぶいしゃ
藪睨み,やぶにらみ
ヤンキー,やんきー
ヤンキー,やんきい
郵便夫,ゆうびんふ
郵便屋,ゆうびんや
養護,ようご
養老院,ようろういん
寄せ場,よせば
ヨツ,よつ
四つ足,よつあし
四つ辻,よつつじ
嫁にやる,よめにやる
寄目,よりめ
癩病,らいびょう
ルンペン,るんぺん
令嬢,れいじょう
レントゲン技師,れんとげんぎし
老婆,ろうば
労務者,ろうむしゃ
露助,ろすけ
ロンパリ,ろんぱり
死ね,しね
アナル,あなる
アヘン,あへん
インポ,いんぽ
陰毛,いんも
インラン,いんらん
ウンコ,うんこ
ウンチ,うんち
エロ,えろ
エッチ,えっち
オシッコ,おしっこ
オシリ,おしり
オッパイ,おっぱい
オメコ,おめこ
顔射,がんしゃ
キクモン,きくもん
キャバ嬢,きゃばじょう
巨乳,きょにゅう
クンニ,くんに
支那,しな
処女,しょじょ
射精,しゃせい
スケベ,すけべ
スマタ,すまた
スカトロ,すかとろ
セクハラ,せくはら
絶倫,ぜつりん
前立腺,ぜんりつせん
チンコ,ちんこ
チンタ,ちんた
ツンボ,つんぼ
テインタ,ていんた
テマン,てまん
童貞,どうてい
ドウテイ,どうてい
トップレス,とっぷれす
中出し,なかだし
ニガー,にがー
呪い,のろい
パイオツ,ぱいおつ
発情期,はつじょうき
貧乳,ひんにゅう
ファック,ふぁっく
風俗,ふうぞく
フェラ,ふぇら
変質者,へんしつしゃ
ホモ,ほも
マリファナ,まりふぁな
マンコ,まんこ
マンチョ,まんちょ
モッコリ,もっこり
ヨココテイ,よここてい
レイプ,れいぷ
ロリコン,ろりこん
assww,あす
DIO,でぃお
FA!,ふぁ
fuck,ふぁっく
fuk,ふぁっく
jap,じゃっぷ
1919,いくいく
810,やじゅう
淫乱,いんらん
インラン,いんらん
殺す,ころす